id-int,module-string,value-string,describe-string
10055001,上课相关,老师召唤大家去“{0}”是否立即传送,
10055002,上课相关,确定召集所有学生吗？,
10056001,编辑地图退出房主提示,若有其他小伙伴在，会把他们踢出房间哦！,
10056002,编辑地图房主退出其他创作者提示,房主已退出，房间关闭,
10056003,本地服启动失败提示,房间启动失败，请重试,
10057001,删除快速编码幕布时提示,快速编码幕布不允许删除！,
10058001,在传送带上建造实体时提示,不能建造在传送带上,
10058002,通用提示文案,目标区域存在实体，不可操作,
10060001,UI tips EXP,"The ways to get EXP include killing monsters, completing tasks, etc.
You can get a lot of EXP every time you complete a round of bounty missions.",
10060002,UI tips token,"You can buy LNCO through curve or crypto exchanges.
You can also get LNCO by selling game items in the marketplace.",
10060003,UI tips Proficiency,"Crafting weapon power, equipment power, and potions all increase the proficiency of the corresponding crafting skill.
The higher the level of crafting the item, the more the increased proficiency.",
10070001,通用提示文案-外观穿戴1,You must wear the equipment before you can wear the appearance.,
10070002,通用提示文案-外观穿戴2,Only appearances of the same type as the current equipment can be worn.,
10080001,大世界领地生成提示1,欢迎来到MeLand大世界，我们已为您生成一块初始领地，请利用你的智慧扩张更多的领土吧。,
10080002,大世界领地生成提示2,欢迎回来，你已经失去你的最后一块领地。我们重新为你生成了一块初始领地，请利用你的智慧扩张更多的领地吧。,
10080003,大世界无法建造提示（叠加、领地外、战斗中都用这个）,该位置无法建造！,
10080004,大世界目标超出攻击范围提示,目标超出攻击范围，请走近点,
10080005,大世界体力恢复提示,能量恢复：{0}点/分钟,
10080006,大世界攻打体力消耗,消耗 {0} 点能量,
10080007,大世界官方物件标签,官方物件,
10080008,大世界传送指定坐标询问,是否传送到该坐标？ ,
10080009,大世界返回领地询问,是否返回领地？ ,
10080010,大世界传送指定领地询问,是否传送到{0}的领地？,
10080011,大世界答题功能错误提示,好像出了点问题，请再试一次。错误码：{0},
10080012,大世界领地生成提示3,你刚刚失去了你的最后一块领地。点击确认按钮，我们会重新为你生成初始领地。,
10080013,大世界钱包地址复制提示,Wallet address has been copied,
10080014,大世界NFT物件拆除确认提示,Please confirm removement,
10080015,大世界NFT物件拆除不返还提示,Will not return Ditamin,
10080016,聊天窗文本复制提示,Text copied,
10080017,大世界放弃领地弹窗,"Are you sure to abandon this land ({0}, {1})?",
10080018,大世界24小时预计奖励tips,Estimated 24h earnings: {0} Ditamin,
10080019,大世界超出占地限制tips,Reward limit: {0} Occupied Land,
10080020,聊天禁言提示,You have been banned and will not be able to chat until it is lifted,
10080021,创建地图达到上限提示,The maximum map creation limit is {0}.,
10080022,销毁道具提示,Do you want to destroy {0} * {1}? Can't be restored after being destroyed!,
10080023,销毁道具成功提示,Destroyed successfully!,
10081001,实体地图操作界面,The map is already running and this is the last portal of the running map. Changing the current portal settings will disrupt the gameplay experience for players on live maps. Please confirm.,
10081002,实体地图操作界面,"The map is running on a cloud server, and the current service rate is: 
0Ditamin/hour.",
10081003,实体地图操作界面,The map is already running and this is the last portal of the running map. Changing the current portal settings will disrupt the gameplay experience for players on live maps. Please confirm.,
10081004,实体地图操作界面,The map is already running. Updating the map data will disrupt the gameplay experience for players on live maps. Please confirm.,
10081005,实体地图操作界面,The map is already running. Closing the map will disrupt the gameplay experience for players on live maps. Please confirm.,
10082001,功能提示,The text convert to sound function is temporarily unavailable,
10089001,打地鼠,Moles Whacking,
10089002,记数字和符号,Character Memory,
10089003,打气球,Balloon busting,
10089004,裁剪艺术,Missing Piece,
10089005,旋转剪影,Rotating silhouette,
10089006,数方块,Blocks Calculation,
10089007,调整时钟,Clock Adjustment,
10089008,鸟笼洗牌,Birdcage Shuffle,
10089009,敲积木求和,Blocks Crack,
10089010,卡片记忆,Card Memory,
10089011,逆转记忆,Reverse Memory,
10089012,PVP邀请链接复制提示,Invitation link copied,
10089013,PVP PK房间准备超时提示,PK room timeout,
10089014,PVP主动认输,Give up the game?,
10089015,装备插槽升级提示,Equipment slot level up!,
10089016,装备插槽等级不足提示,Slot level not enough,
10090001,打地鼠小游戏提示1,Click on the same picture!,
10090002,快闪记忆提示1,Remember numbers and signs!,
10090003,快闪记忆提示2,{0}digits,
10090004,顺序气球提示,Destroy balloons by numbers from small to large!,
10090005,积木计算提示,What is the number of blocks?,
10090006,旋转剪影提示,Which one is the same as the silhouette?,
10090007,剪裁艺术提示,Which picture fits best?,
10090008,调整时钟quiz提示,Adjust the clock!,
10090009,拾取非归属于自己的道具提醒,"Can't be picked up, it doesn't belong to you",
10090010,回复%血量,Recover {0}% hp,
10090011,重复使用配方提醒,You have already learned this recipe.,
10090012,鸟笼洗牌提示,Where are the chickens?,
10090013,,Hit the unnecessary bricks!,
10090014,逆向记忆提示,Repeat in reverse!,
10090015,获得BUFF提示,Get BUFF: {0},
10090016,卡牌记忆提示,Remember the cards!,
10090017,点击技能熟练度问号弹窗,Improve your proficiency with Craft,
10090018,奖励预览,Reward Preview,
10090019,恭喜获得,Congratulations on getting:,
10090020,放弃任务确认提示,Are you sure you want to abort the mission?,
10090021,放弃任务时间提示,Can't give up continuously within 5 minutes.,
90000000,重置地图提示文本,{0}重置并重新运行了当前地图,
90000001,重置领地提示文本,{0}重置了当前地图,
90000002,重置领地提示文本,{0}重置了并重新运行了他的领地,
90000003,重置领地提示文本,{0}重置了他的领地,
90000004,停止地图所有代码块运行 ,{0}停止了当前所有代码块的运行,
20010001,断网标题,Disconnected,
20010002,断网提示,The network is disconnected,
20010003,被T提示,Your account is logined in elsewhere,
20010004,被T提示,Cheating detected by the system,
20010005,被T提示,The server is offline,
20010006,,System error,
20020001,家园错误码,Lack of item,道具不足
5001,家园错误码,Resource does not exist,资源不存在
5002,家园错误码,Operation not supported,操作不支持
5003,家园错误码,Home item deduction abnormal,家园道具扣除异常
20030001,保存技能配置,Save successfully,
20040001,畜牧,"You can have up to [color=#e08638]{0} sprites[/color]

Please choose to abandon this Sprite or replace it with another
Sprite due to insufficient space",超过上限提示
20040002,畜牧,PETS ARE FULL,超过上限提示标题
20040003,畜牧,ABANDON,放弃按钮
20040004,畜牧,DISPLACE,替换按钮
6001,畜牧错误码,Capture animals request exception,捕捉动物请求异常
6002,畜牧错误码,Capture animals is invalid,捕捉动物无效
