id,备注,状态对应图片,状态对应动画资源名1,状态对应的动画名,过度动画资源名,播放的动画名,特殊纹理,物件ID,,通行方向,"下一状态触发条件
1鼠标或手指交互触发
2主角在物件附近触发
3主角离开物件附近触发
4接收到建筑状态",触发参数,代码块用的动画名字,照亮范围,默认状态,下一状态ID,是否通知后台,正视角地图纹理
10022038,原木门开门状态,,bin_door_putongmumen,open11,bin_door_putongmumen,close,bin_icob_scence_objectAnimation,2020023,开门,15,3,120,2,,,10022037,1,
10022039,石制门关门状态,,bin_door_shimen,close11,bin_door_shimen,open,bin_icob_scence_objectAnimation,2020024,关门,11,2,120,1,,1,10022040,1,
10022040,石制门开门状态,,bin_door_shimen,open11,bin_door_shimen,close,bin_icob_scence_objectAnimation,2020024,开门,15,3,120,2,,,10022039,1,
10022041,黑橡木门关门状态,,bin_door_heixiangmumen,close11,bin_door_heixiangmumen,open,bin_icob_scence_objectAnimation,2020025,关门,11,2,120,1,,1,10022042,1,
10022042,黑橡木门开门状态,,bin_door_heixiangmumen,open11,bin_door_heixiangmumen,close,bin_icob_scence_objectAnimation,2020025,开门,15,3,120,2,,,10022041,1,
10022043,青云杉门关门状态,,bin_door_yunshanmumen,close11,bin_door_yunshanmumen,open,bin_icob_scence_objectAnimation,2020026,关门,11,2,120,1,,1,10022044,1,
10022044,青云杉门开门状态,,bin_door_yunshanmumen,open11,bin_door_yunshanmumen,close,bin_icob_scence_objectAnimation,2020026,开门,15,3,120,2,,,10022043,1,
10022047,篝火关闭,gnicob1004Gh_0,,,,,,2105005,熄灭,,4,,1,,1,10022048,1,
10022048,篝火点亮,,frame_fire,frame_fire,,,,2105005,点亮,,4,,2,1000,,10022047,1,
10022049,钢铁高炉关闭,gnicob1016Gl_0,,,,,,2105017,熄灭,,4,,1,,1,10022050,1,
10022050,钢铁高炉点亮,,frame_blastfurnace,frame_blastfurnace,,,,2105017,点亮,,4,,2,1000,,10022049,1,
10022051,石炉关闭,gnicob1015Sl_0,,,,,,2105016,熄灭,,4,,1,,1,10022052,1,
10022052,石炉点亮,,frame_furnace,frame_furnace,,,,2105016,点亮,,4,,2,1000,,10022051,1,
10022053,冶炼高炉关闭,gnicob1017Ymrl_0,,,,,,2105018,熄灭,,4,,1,,1,10022054,1,
10022054,冶炼高炉点亮,,frame_codefurnace,frame_codefurnace,,,,2105018,点亮,,4,,2,1000,,10022053,1,
10022055,烹饪锅关闭,gnicob1005Prg_0,,,,,,2105006,熄灭,,4,,1,,1,10022056,1,
10022056,烹饪锅点亮,,frame_firepot,frame_firepot,,,,2105006,点亮,,4,,2,1000,,10022055,1,
10022057,火炉关闭,gnicob1018Hl_0,,,,,,2105019,熄灭,,4,,1,,1,10022058,1,
10022058,火炉点亮,,frame_firestove,frame_firestove,,,,2105019,点亮,,4,,2,1000,,10022057,1,
210618001,源码能源装置,tdz_1_1_00,,,,,,2106180,动画1,,4,,动画1,,1,,,
210618002,源码能源装置,tdz_1_1_01,,,,,,2106180,动画2,,4,,动画2,,,,,
210618801,锤子1,chuizi_01,,,,,,2106188,动画1,,,,动画1,,,,,
210618802,锤子2,chuizi_02,,,,,,2106188,动画2,,,,动画2,,,,,
210618803,锤子3,chuizi_03,,,,,,2106188,动画3,,,,动画3,,,,,
210618804,锤子4,chuizi_04,,,,,,2106188,动画4,,,,动画4,,,,,
1000010101,8升沙漏0,FengYouWT_shalou8_00,,,,,,10000101,动画1,,,,动画1,,,,,
1000010102,8升沙漏1,FengYouWT_shalou8_01,,,,,,10000101,动画2,,,,动画2,,,,,
1000010103,8升沙漏2,FengYouWT_shalou8_02,,,,,,10000101,动画3,,,,动画3,,,,,
1000010104,8升沙漏3,FengYouWT_shalou8_03,,,,,,10000101,动画4,,,,动画4,,,,,
1000010105,8升沙漏4,FengYouWT_shalou8_04,,,,,,10000101,动画5,,,,动画5,,,,,
1000010106,8升沙漏5,FengYouWT_shalou8_05,,,,,,10000101,动画6,,,,动画6,,,,,
1000010107,8升沙漏6,FengYouWT_shalou8_06,,,,,,10000101,动画7,,,,动画7,,,,,
1000010108,8升沙漏7,FengYouWT_shalou8_07,,,,,,10000101,动画8,,,,动画8,,,,,
1000010109,8升沙漏8,FengYouWT_shalou8_08,,,,,,10000101,动画9,,,,动画9,,,,,
1000010201,5升沙漏0,FengYouWT_shalou5_00,,,,,,10000102,动画1,,,,动画1,,,,,
1000010202,5升沙漏1,FengYouWT_shalou5_01,,,,,,10000102,动画2,,,,动画2,,,,,
1000010203,5升沙漏2,FengYouWT_shalou5_02,,,,,,10000102,动画3,,,,动画3,,,,,
1000010204,5升沙漏3,FengYouWT_shalou5_03,,,,,,10000102,动画4,,,,动画4,,,,,
1000010205,5升沙漏4,FengYouWT_shalou5_04,,,,,,10000102,动画5,,,,动画5,,,,,
1000010206,5升沙漏5,FengYouWT_shalou5_05,,,,,,10000102,动画6,,,,动画6,,,,,
1000010301,3升沙漏0,FengYouWT_shalou3_00,,,,,,10000103,动画1,,,,动画1,,,,,
1000010302,3升沙漏1,FengYouWT_shalou3_01,,,,,,10000103,动画2,,,,动画2,,,,,
1000010303,3升沙漏2,FengYouWT_shalou3_02,,,,,,10000103,动画3,,,,动画3,,,,,
1000010304,3升沙漏3,FengYouWT_shalou3_03,,,,,,10000103,动画4,,,,动画4,,,,,
1000010401,开关沙漏0,FengYouWT_KGSL_00,,,,,,10000104,动画1,,,,动画1,,,,,
1000010402,开关沙漏1,FengYouWT_KGSL_01,,,,,,10000104,动画2,,,,动画2,,,,,
1000010501,直渠道0,FengYouWT_ZQD_00,,,,,,10000105,动画1,,,,动画1,,,,,
1000010502,直渠道1,FengYouWT_ZQD_01,,,,,,10000105,动画2,,,,动画2,,,,,
1000010601,左上转角渠道0,FengYouWT_ZSQD_00,,,,,,10000106,动画1,,,,动画1,,,,,
1000010602,左上转角渠道1,FengYouWT_ZSQD_01,,,,,,10000106,动画2,,,,动画2,,,,,
1000010701,左下转角渠道0,FengYouWT_ZXQD_00,,,,,,10000107,动画1,,,,动画1,,,,,
1000010702,左下转角渠道1,FengYouWT_ZXQD_01,,,,,,10000107,动画2,,,,动画2,,,,,
1000010801,右上转角渠道0,FengYouWT_YSQD_00,,,,,,10000108,动画1,,,,动画1,,,,,
1000010802,右上转角渠道1,FengYouWT_YSQD_01,,,,,,10000108,动画2,,,,动画2,,,,,
1000010901,右下转角渠道0,FengYouWT_YXQD_00,,,,,,10000109,动画1,,,,动画1,,,,,
1000010902,右下转角渠道1,FengYouWT_YXQD_01,,,,,,10000109,动画2,,,,动画2,,,,,
1000011001,沙漏踏板0,FengYouWT_SLTB_00,,,,,,10000110,动画1,,,,动画1,,,,,
1000011002,沙漏踏板1,FengYouWT_SLTB_01,,,,,,10000110,动画2,,,,动画2,,,,,
1000013401,大沙漏0,FengYouWT_shalouDa_00,,,,,,10000134,动画0,,,,动画0,,,,,
1000013402,大沙漏1,FengYouWT_shalouDa_01,,,,,,10000134,动画1,,,,动画1,,,,,
1000013403,大沙漏2,FengYouWT_shalouDa_02,,,,,,10000134,动画2,,,,动画2,,,,,
1000013404,大沙漏3,FengYouWT_shalouDa_03,,,,,,10000134,动画3,,,,动画3,,,,,
1000013405,大沙漏4,FengYouWT_shalouDa_04,,,,,,10000134,动画4,,,,动画4,,,,,
1000013406,大沙漏5,FengYouWT_shalouDa_05,,,,,,10000134,动画5,,,,动画5,,,,,
1000013407,大沙漏6,FengYouWT_shalouDa_06,,,,,,10000134,动画6,,,,动画6,,,,,
1000013408,大沙漏7,FengYouWT_shalouDa_07,,,,,,10000134,动画7,,,,动画7,,,,,
1000013409,大沙漏8,FengYouWT_shalouDa_08,,,,,,10000134,动画8,,,,动画8,,,,,
1000013410,大沙漏9,FengYouWT_shalouDa_09,,,,,,10000134,动画9,,,,动画9,,,,,
1000013411,大沙漏10,FengYouWT_shalouDa_10,,,,,,10000134,动画10,,,,动画10,,,,,
1000013501,中沙漏0,FengYouWT_shalouZhong_00,,,,,,10000135,动画0,,,,动画0,,,,,
1000013502,中沙漏1,FengYouWT_shalouZhong_01,,,,,,10000135,动画1,,,,动画1,,,,,
1000013503,中沙漏2,FengYouWT_shalouZhong_02,,,,,,10000135,动画2,,,,动画2,,,,,
1000013504,中沙漏3,FengYouWT_shalouZhong_03,,,,,,10000135,动画3,,,,动画3,,,,,
1000013505,中沙漏4,FengYouWT_shalouZhong_04,,,,,,10000135,动画4,,,,动画4,,,,,
1000013506,中沙漏5,FengYouWT_shalouZhong_05,,,,,,10000135,动画5,,,,动画5,,,,,
1000013507,中沙漏6,FengYouWT_shalouZhong_06,,,,,,10000135,动画6,,,,动画6,,,,,
1000013508,中沙漏7,FengYouWT_shalouZhong_07,,,,,,10000135,动画7,,,,动画7,,,,,
1000013509,中沙漏8,FengYouWT_shalouZhong_08,,,,,,10000135,动画8,,,,动画8,,,,,
1000013510,中沙漏9,FengYouWT_shalouZhong_09,,,,,,10000135,动画9,,,,动画9,,,,,
1000013511,中沙漏10,FengYouWT_shalouZhong_10,,,,,,10000135,动画10,,,,动画10,,,,,
1000013601,小沙漏0,FengYouWT_shalouXiao_00,,,,,,10000136,动画0,,,,动画0,,,,,
1000013602,小沙漏1,FengYouWT_shalouXiao_01,,,,,,10000136,动画1,,,,动画1,,,,,
1000013603,小沙漏2,FengYouWT_shalouXiao_02,,,,,,10000136,动画2,,,,动画2,,,,,
1000013604,小沙漏3,FengYouWT_shalouXiao_03,,,,,,10000136,动画3,,,,动画3,,,,,
1000013605,小沙漏4,FengYouWT_shalouXiao_04,,,,,,10000136,动画4,,,,动画4,,,,,
1000013606,小沙漏5,FengYouWT_shalouXiao_05,,,,,,10000136,动画5,,,,动画5,,,,,
1000013607,小沙漏6,FengYouWT_shalouXiao_06,,,,,,10000136,动画6,,,,动画6,,,,,
1000013608,小沙漏7,FengYouWT_shalouXiao_07,,,,,,10000136,动画7,,,,动画7,,,,,
1000013609,小沙漏8,FengYouWT_shalouXiao_08,,,,,,10000136,动画8,,,,动画8,,,,,
1000013610,小沙漏9,FengYouWT_shalouXiao_09,,,,,,10000136,动画9,,,,动画9,,,,,
1000013611,小沙漏10,FengYouWT_shalouXiao_10,,,,,,10000136,动画10,,,,动画10,,,,,
1000020101,变化火柱0,QiQiqoWT_HuoZhu_00,,,,,,10000201,动画1,,,,动画1,,,,,
1000020102,变化火柱1,QiQiqoWT_HuoZhu_01,,,,,,10000201,动画2,,,,动画2,,,,,
1000020301,四格桥未通过,QiQiqoWT_LiangGeQiao_00,,,,,,10000203,动画1,,,,动画1,,,,,
1000020302,四格桥通过,QiQiqoWT_LiangGeQiao_01,,,,,,10000203,动画2,,,,动画2,,,,,
1000020501,四格桥转未通过,QiQiqoWT_GDQiao_00,,,,,,10000205,动画1,,,,动画1,,,,,
1000020502,四格桥转角通过,QiQiqoWT_GDQiao_01,,,,,,10000205,动画2,,,,动画2,,,,,
1000021001,七桥重置按钮1,QiQiqoWT_CZAN_00,,,,,,10000210,动画1,,,,动画1,,,,,
1000021002,七桥重置按钮2,QiQiqoWT_CZAN_01,,,,,,10000210,动画2,,,,动画2,,,,,
1000021101,七桥计数器0,QiQiqoWT_QQJSQ_00,,,,,,10000211,动画1,,,,动画1,,,,,
1000021102,七桥计数器1,QiQiqoWT_QQJSQ_01,,,,,,10000211,动画2,,,,动画2,,,,,
1000021103,七桥计数器2,QiQiqoWT_QQJSQ_02,,,,,,10000211,动画3,,,,动画3,,,,,
1000021104,七桥计数器3,QiQiqoWT_QQJSQ_03,,,,,,10000211,动画4,,,,动画4,,,,,
1000021105,七桥计数器4,QiQiqoWT_QQJSQ_04,,,,,,10000211,动画5,,,,动画5,,,,,
1000021106,七桥计数器5,QiQiqoWT_QQJSQ_05,,,,,,10000211,动画6,,,,动画6,,,,,
1000021107,七桥计数器6,QiQiqoWT_QQJSQ_06,,,,,,10000211,动画7,,,,动画7,,,,,
1000021108,七桥计数器7,QiQiqoWT_QQJSQ_07,,,,,,10000211,动画8,,,,动画8,,,,,
1000021109,七桥计数器8,QiQiqoWT_QQJSQ_08,,,,,,10000211,动画9,,,,动画9,,,,,
1000021110,七桥计数器9,QiQiqoWT_QQJSQ_09,,,,,,10000211,动画10,,,,动画10,,,,,
1000021701,抽象黑板正确1,QiQiqoWT_CXHBDui_00,,,,,,10000217,动画1,,,,动画1,,,,,
1000021702,抽象黑板正确2,QiQiqoWT_CXHBDui_01,,,,,,10000217,动画2,,,,动画2,,,,,
1000021703,抽象黑板正确3,QiQiqoWT_CXHBDui_02,,,,,,10000217,动画3,,,,动画3,,,,,
1000021704,抽象黑板正确4,QiQiqoWT_CXHBDui_03,,,,,,10000217,动画4,,,,动画4,,,,,
1000021705,抽象黑板正确5,QiQiqoWT_CXHBDui_04,,,,,,10000217,动画5,,,,动画5,,,,,
1000021706,抽象黑板正确6,QiQiqoWT_CXHBDui_05,,,,,,10000217,动画6,,,,动画6,,,,,
1000021801,抽象黑板错误1,QiQiqoWT_CXHBCuo_00,,,,,,10000218,动画1,,,,动画1,,,,,
1000021802,抽象黑板错误2,QiQiqoWT_CXHBCuo_01,,,,,,10000218,动画2,,,,动画2,,,,,
1000021803,抽象黑板错误3,QiQiqoWT_CXHBCuo_02,,,,,,10000218,动画3,,,,动画3,,,,,
1000021804,抽象黑板错误4,QiQiqoWT_CXHBCuo_03,,,,,,10000218,动画4,,,,动画4,,,,,
1000021805,抽象黑板错误5,QiQiqoWT_CXHBCuo_04,,,,,,10000218,动画5,,,,动画5,,,,,
1000021806,抽象黑板错误6,QiQiqoWT_CXHBCuo_05,,,,,,10000218,动画6,,,,动画6,,,,,
1000021901,奖励金币,QiQiqoWT_JLJinBi_00,,,,,,10000219,奖励金币,,,,奖励金币1,,,,,
1000021902,奖励金币,QiQiqoWT_JLJinBi_01,,,,,,10000219,奖励金币,,,,奖励金币2,,,,,
1000021903,奖励金币,QiQiqoWT_JLJinBi_02,,,,,,10000219,奖励金币,,,,奖励金币3,,,,,
1000021904,奖励金币,QiQiqoWT_JLJinBi_03,,,,,,10000219,奖励金币,,,,奖励金币4,,,,,
1000021905,奖励金币,QiQiqoWT_JLJinBi_04,,,,,,10000219,奖励金币,,,,奖励金币5,,,,,
1000022101,数字地块0,QiQiqoWT_DiMianSZ_00,,,,,,10000221,数字0,,,,数字0,,,,,
1000022102,数字地块1,QiQiqoWT_DiMianSZ_01,,,,,,10000221,数字1,,,,数字1,,,,,
1000022103,数字地块2,QiQiqoWT_DiMianSZ_02,,,,,,10000221,数字2,,,,数字2,,,,,
1000022104,数字地块3,QiQiqoWT_DiMianSZ_03,,,,,,10000221,数字3,,,,数字3,,,,,
1000022105,数字地块4,QiQiqoWT_DiMianSZ_04,,,,,,10000221,数字4,,,,数字4,,,,,
1000022106,数字地块5,QiQiqoWT_DiMianSZ_05,,,,,,10000221,数字5,,,,数字5,,,,,
1000022107,数字地块6,QiQiqoWT_DiMianSZ_06,,,,,,10000221,数字6,,,,数字6,,,,,
1000022108,数字地块7,QiQiqoWT_DiMianSZ_07,,,,,,10000221,数字7,,,,数字7,,,,,
1000022109,数字地块8,QiQiqoWT_DiMianSZ_08,,,,,,10000221,数字8,,,,数字8,,,,,
1000022110,数字地块9,QiQiqoWT_DiMianSZ_09,,,,,,10000221,数字9,,,,数字9,,,,,
1000022111,数字地块10,QiQiqoWT_DiMianSZ_10,,,,,,10000221,问号,,,,问号,,,,,
1000022201,禁止通行1,QiQiqoWT_BuKeTX_00,,,,,,10000222,禁止,,,,禁止,,,,,
1000022202,禁止通行2,QiQiqoWT_BuKeTX_01,,,,,,10000222,允许,,,,允许,,,,,
1000023101,投影禁止1,QiQiqoWT_TouYingBZ2_00,,,,,,10000231,禁止,,,,禁止,,,,,
1000023102,投影禁止2,QiQiqoWT_TouYingBZ2_01,,,,,,10000231,允许,,,,允许,,,,,
1000023501,W按钮1,QiQiqoWT_QQJPW_00,,,,,,10000235,正常,,,,正常,,,,,
1000023502,W按钮2,QiQiqoWT_QQJPW_01,,,,,,10000235,变色,,,,变色,,,,,
1000023503,W按钮3,QiQiqoWT_QQJPW_02,,,,,,10000235,按下,,,,按下,,,,,
1000023601,A按钮1,QiQiqoWT_QQJPA_00,,,,,,10000236,正常,,,,正常,,,,,
1000023602,A按钮2,QiQiqoWT_QQJPA_01,,,,,,10000236,变色,,,,变色,,,,,
1000023603,A按钮3,QiQiqoWT_QQJPA_02,,,,,,10000236,按下,,,,按下,,,,,
1000023701,S按钮1,QiQiqoWT_QQJPS_00,,,,,,10000237,正常,,,,正常,,,,,
1000023702,S按钮2,QiQiqoWT_QQJPS_01,,,,,,10000237,变色,,,,变色,,,,,
1000023703,S按钮3,QiQiqoWT_QQJPS_02,,,,,,10000237,按下,,,,按下,,,,,
1000023801,D按钮1,QiQiqoWT_QQJPD_00,,,,,,10000238,正常,,,,正常,,,,,
1000023802,D按钮2,QiQiqoWT_QQJPD_01,,,,,,10000238,变色,,,,变色,,,,,
1000023803,D按钮3,QiQiqoWT_QQJPD_02,,,,,,10000238,按下,,,,按下,,,,,
1000023901,七桥抽象黑板0,QiQiqoWT_QQCXHB_00,,,,,,10000239,动画0,,,,动画0,,,,,
1000023902,七桥抽象黑板1,QiQiqoWT_QQCXHB_01,,,,,,10000239,动画1,,,,动画1,,,,,
1000023903,七桥抽象黑板2,QiQiqoWT_QQCXHB_02,,,,,,10000239,动画2,,,,动画2,,,,,
1000023904,七桥抽象黑板3,QiQiqoWT_QQCXHB_03,,,,,,10000239,动画3,,,,动画3,,,,,
1000023905,七桥抽象黑板4,QiQiqoWT_QQCXHB_04,,,,,,10000239,动画4,,,,动画4,,,,,
1000023906,七桥抽象黑板5,QiQiqoWT_QQCXHB_05,,,,,,10000239,动画5,,,,动画5,,,,,
1000023907,七桥抽象黑板6,QiQiqoWT_QQCXHB_06,,,,,,10000239,动画6,,,,动画6,,,,,
1000023908,七桥抽象黑板7,QiQiqoWT_QQCXHB_07,,,,,,10000239,动画7,,,,动画7,,,,,
1000023909,七桥抽象黑板8,QiQiqoWT_QQCXHB_08,,,,,,10000239,动画8,,,,动画8,,,,,
1000023910,七桥抽象黑板9,QiQiqoWT_QQCXHB_09,,,,,,10000239,动画9,,,,动画9,,,,,
1000023911,七桥抽象黑板10,QiQiqoWT_QQCXHB_10,,,,,,10000239,动画10,,,,动画10,,,,,
1000026301,对错按钮-错,DaTiDao_DTCuoWuAN_00,,,,,,10000263,动画1,,,,动画1,,,,,
1000026302,对错按钮-对,DaTiDao_DTGouAN_00,,,,,,10000263,动画2,,,,动画2,,,,,
1000026401,一格桥正常,QiQiqoWT_WuShuiQiao_00,,,,,,10000264,正常,,,,正常,,,,,
1000026402,一格桥灰色,QiQiqoWT_WuShuiQiao_01,,,,,,10000264,灰色,,,,灰色,,,,,
1000027101,梅花1,QiQiqoWT_MeiHua01,,,,,,10000271,动画1,,,,动画1,,,,,
1000027102,梅花2,QiQiqoWT_MeiHua02,,,,,,10000271,动画2,,,,动画2,,,,,
1000027103,梅花3,QiQiqoWT_MeiHua03,,,,,,10000271,动画3,,,,动画3,,,,,
1000027104,梅花4,QiQiqoWT_MeiHua04,,,,,,10000271,动画4,,,,动画4,,,,,
1000027105,梅花5,QiQiqoWT_MeiHua05,,,,,,10000271,动画5,,,,动画5,,,,,
1000027201,喷泉关闭,QiQiqoWT_Spring_00,,,,,,10000272,喷泉关闭,,,,喷泉关闭,,,,,
1000027202,喷泉开启,QiQiqoWT_Spring_01,,,,,,10000272,喷泉开启,,,,喷泉开启1,,,,,
1000027203,喷泉开启,QiQiqoWT_Spring_02,,,,,,10000272,喷泉开启,,,,喷泉开启2,,,,,
1000027204,喷泉开启,QiQiqoWT_Spring_03,,,,,,10000272,喷泉开启,,,,喷泉开启3,,,,,
1000027205,喷泉开启,QiQiqoWT_Spring_04,,,,,,10000272,喷泉开启,,,,喷泉开启4,,,,,
1000027206,喷泉开启,QiQiqoWT_Spring_05,,,,,,10000272,喷泉开启,,,,喷泉开启5,,,,,
1000027207,喷泉开启,QiQiqoWT_Spring_06,,,,,,10000272,喷泉开启,,,,喷泉开启6,,,,,
1000027208,喷泉运行,QiQiqoWT_Spring_04,,,,,,10000272,喷泉运行,,,,喷泉运行1,,,,,
1000027209,喷泉运行,QiQiqoWT_Spring_05,,,,,,10000272,喷泉运行,,,,喷泉运行2,,,,,
1000027210,喷泉运行,QiQiqoWT_Spring_06,,,,,,10000272,喷泉运行,,,,喷泉运行3,,,,,
1000030301,土块默认,liangduan_3,,,,,,10000303,动画1,,,,动画1,,,,,
1000030302,土块变红,liangduan_3_1,,,,,,10000303,动画2,,,,动画2,,,,,
1000030303,土块变灰,liangduan_3_2,,,,,,10000303,动画3,,,,动画3,,,,,
1000033601,烂盖子,liangduan_36,,,,,,10000336,动画1,,,,动画1,,,,,
1000033602,好盖子,liangduan_61,,,,,,10000336,动画2,,,,动画2,,,,,
1000034901,黄色的树1,liangduan_49,,,,,,10000349,动画1,,,,动画1,,,,,
1000034902,黄色的树2,ZhongShuWT_Shu_00,,,,,,10000349,动画2,,,,动画2,,,,,
1000035001,绿色的两叉树1,liangduan_50,,,,,,10000350,动画1,,,,动画1,,,,,
1000035002,绿色的两叉树2,ZhongShuWT_Shu_00,,,,,,10000350,动画2,,,,动画2,,,,,
1000035101,浅绿色的树1,liangduan_51,,,,,,10000351,动画1,,,,动画1,,,,,
1000035102,浅绿色的树2,ZhongShuWT_Shu_00,,,,,,10000351,动画2,,,,动画2,,,,,
1000035201,秃顶的树1,liangduan_52,,,,,,10000352,动画1,,,,动画1,,,,,
1000035202,秃顶的树2,ZhongShuWT_Shu_00,,,,,,10000352,动画2,,,,动画2,,,,,
1000035301,很方的树1,liangduan_53,,,,,,10000353,动画1,,,,动画1,,,,,
1000035302,很方的树2,ZhongShuWT_Shu_00,,,,,,10000353,动画2,,,,动画2,,,,,
1000035401,雪糕树1,liangduan_54,,,,,,10000354,动画1,,,,动画1,,,,,
1000035402,雪糕树2,ZhongShuWT_Shu_00,,,,,,10000354,动画2,,,,动画2,,,,,
1000035701,路灯(前)1,liangduan_57,,,,,,10000357,动画1,,,,动画1,,,,,
1000035702,路灯(前)2,liangduan_58,,,,,,10000357,动画2,,,,动画2,,,,,
1000035801,路灯(后)1,liangduan_60,,,,,,10000358,动画1,,,,动画1,,,,,
1000035802,路灯(后)2,liangduan_59,,,,,,10000358,动画2,,,,动画2,,,,,
1000040101,点兵计数柱空,DianBingWT_JSZ_00,,,,,,10000401,动画1,,,,动画1,,,,,
1000040102,点兵计数柱1,DianBingWT_JSZ_01,,,,,,10000401,动画2,,,,动画2,,,,,
1000040103,点兵计数柱2,DianBingWT_JSZ_02,,,,,,10000401,动画3,,,,动画3,,,,,
1000040104,点兵计数柱3,DianBingWT_JSZ_03,,,,,,10000401,动画4,,,,动画4,,,,,
1000040105,点兵计数柱4,DianBingWT_JSZ_04,,,,,,10000401,动画5,,,,动画5,,,,,
1000040106,点兵计数柱5,DianBingWT_JSZ_05,,,,,,10000401,动画6,,,,动画6,,,,,
1000040107,点兵计数柱6,DianBingWT_JSZ_06,,,,,,10000401,动画7,,,,动画7,,,,,
1000040108,点兵计数柱7,DianBingWT_JSZ_07,,,,,,10000401,动画8,,,,动画8,,,,,
1000040109,点兵计数柱8,DianBingWT_JSZ_08,,,,,,10000401,动画9,,,,动画9,,,,,
1000040110,点兵计数柱9,DianBingWT_JSZ_09,,,,,,10000401,动画10,,,,动画10,,,,,
1000040201,点兵行列数1,DianBingWT_HLS_00,,,,,,10000402,动画1,,,,动画1,,,,,
1000040202,点兵行列数2,DianBingWT_HLS_01,,,,,,10000402,动画2,,,,动画2,,,,,
1000040203,点兵行列数3,DianBingWT_HLS_02,,,,,,10000402,动画3,,,,动画3,,,,,
1000040204,点兵行列数4,DianBingWT_HLS_03,,,,,,10000402,动画4,,,,动画4,,,,,
1000040205,点兵行列数5,DianBingWT_HLS_04,,,,,,10000402,动画5,,,,动画5,,,,,
1000040206,点兵行列数6,DianBingWT_HLS_05,,,,,,10000402,动画6,,,,动画6,,,,,
1000040207,点兵行列数7,DianBingWT_HLS_06,,,,,,10000402,动画7,,,,动画7,,,,,
1000040208,点兵行列数8,DianBingWT_HLS_07,,,,,,10000402,动画8,,,,动画8,,,,,
1000040209,点兵行列数9,DianBingWT_HLS_08,,,,,,10000402,动画9,,,,动画9,,,,,
1000040210,点兵行列数N,DianBingWT_HLS_09,,,,,,10000402,动画10,,,,动画10,,,,,
1000040211,点兵行列数三点,DianBingWT_HLS_10,,,,,,10000402,动画11,,,,动画11,,,,,
