id-int,resGirl-string,resIconGirl-string,avatarType-int,resBoy-string,resIconBoy-string
42,,,9,pants/boy_fighting_lv3_pants,
47,,,9,pants/boy_lv30_pants,
62,,,9,pants/boy_fighting_lv1_pants,
63,,,9,pants/boy_agriculture_lv1_pants,
64,,,9,"pants/boy_collection_lv1_pants
",
87,,,9,pants/boy_agriculture_lv2_pants,
92,,,9,pants/boy_collection_lv2_pants,
96,,,9,pants/boy_agriculture_lv3_pants,
101,,,9,pants/boy_collection_lv3_pants,
145,,,9,pants/boy_base_1_pants,avatar-icon-pant-1
146,,,9,pants/boy_base_2_pants,avatar-icon-pant-2
147,,,9,pants/boy_base_3_pants,avatar-icon-pant-3
148,,,9,pants/boy_base_4_pants,avatar-icon-pant-4
149,,,9,pants/boy_base_5_pants,avatar-icon-pant-5
150,,,9,pants/boy_base_6_pants,avatar-icon-pant-6
151,,,9,pants/boy_base_7_pants,avatar-icon-pant-7
153,,,9,pants/boy_base_9_pants,avatar-icon-pant-8
152,,,9,pants/boy_base_8_pants,avatar-icon-pant-9
154,,,9,pants/boy_base_10_pants,avatar-icon-pant-10
17,,,10,shoes/boy_base_shoes,
38,,,10,shoes/boy_fighting_lv2_shoes,
43,,,10,shoes/boy_fighting_lv3_shoes,
48,,,10,shoes/boy_lv30_shoes,
65,,,10,shoes/boy_fighting_lv1_shoes,
66,,,10,shoes/boy_agriculture_lv1_shoes,
67,,,10,shoes/boy_collection_lv1_shoes,
88,,,10,shoes/boy_agriculture_lv2_shoes,
93,,,10,shoes/boy_collection_lv2_shoes,
97,,,10,shoes/boy_agriculture_lv3_shoes,
102,,,10,shoes/boy_collection_lv3_shoes,
1,,,999,weapon/boy_lv0_sword,
2,,,999,weapon/boy_lv10_sword,
20,,,999,weapon/nongju/chutou/boy_lv1_chutou,
21,,,999,weapon/nongju/gaozi/boy_lv1_gaozi,
22,,,999,weapon/nongju/shuihu/boy_lv1_shuihu,
23,,,999,weapon/nongju/futou/boy_lv1_futou,
24,,,999,weapon/nongju/shuazi/boy_lv1_shuazi,
25,,,999,weapon/nongju/jianzi/boy_lv1_jianzi,
26,,,999,weapon/nongju/jinai/boy_lv1_jinai,
27,,,999,weapon/nongju/chutou/boy_lv2_chutou,
28,,,999,weapon/nongju/chutou/boy_lv3_chutou,
29,,,999,weapon/nongju/chutou/boy_lv4_chutou,
30,,,999,weapon/boy_lv20_sword,
31,,,999,weapon/boy_lv30_sword,
49,,,999,weapon/boy_lv40_sword,
68,,,999,weapon/nongju/gaozi/boy_lv2_gaozi,
69,,,999,weapon/nongju/gaozi/boy_lv3_gaozi,
70,,,999,weapon/nongju/gaozi/boy_lv4_gaozi,
71,,,999,weapon/nongju/shuihu/boy_lv2_shuihu,
72,,,999,weapon/nongju/shuihu/boy_lv3_shuihu,
73,,,999,weapon/nongju/shuihu/boy_lv4_shuihu,
74,,,999,weapon/nongju/futou/boy_lv2_futou,
75,,,999,weapon/nongju/futou/boy_lv3_futou,
76,,,999,weapon/nongju/futou/boy_lv4_futou,
103,,,999,weapon/boy_lv1_chuizi,
104,,,999,weapon/boy_lv1_gongjian,
