canMint-int,desc-string,icon-string,id-int,name-string,quality-int[],type-int,useLv-int,userType-int,givenSkillId-int
1,description placeholder,random_produce,149,猪笼草种子,1,3,2,1,97
1,description placeholder,2D_caijiziyuan_mianhuazhongzi,150,棉花种子,1,3,2,1,97
1,description placeholder,random_produce,151,忍耐果实种子,1,3,2,1,97
1,description placeholder,random_produce,152,火爆辣椒种子,1,3,3,1,97
1,description placeholder,random_produce,153,坚硬果实种子,1,3,3,1,97
1,description placeholder,random_produce,154,蓝幻菇种子,1,3,3,1,97
1,description placeholder,icon_hechengfu_fangju_0,155,农业装备制造符1,1,4,1,1,
1,description placeholder,icon_hechengfu_fangju_1,156,农业装备制造符2,1,4,2,1,
1,description placeholder,icon_hechengfu_fangju_2,157,农业装备制造符3,1,4,3,1,
1,description placeholder,icon_hechengfu_fangju_0,158,采集装备制造符1,1,4,1,1,
1,description placeholder,icon_hechengfu_fangju_1,159,采集装备制造符2,1,4,2,1,
1,description placeholder,icon_hechengfu_fangju_2,160,采集装备制造符3,1,4,3,1,
1,description placeholder,random_produce,161,护身符,"1,2,3,4,5",1,0,1,
1,description placeholder,2D_nongzuowu_jiasufeiliao_icon,131,高级加速肥料,1,3,0,1,98
1,description placeholder,2D_nongzuowu_zengliangfeiliao_icon,132,高级增产肥料,1,3,0,1,98
1,description placeholder,2D_nongzuowu_shirunfeiliao_icon,133,高级湿润肥料,1,3,0,1,98
1,description placeholder,life_potion,140,治疗药水,1,3,1,1,
1,description placeholder,2D_xiaohaopin_gongjiyaoshui2,141,攻击药水,1,3,1,1,
1,description placeholder,2D_xiaohaopin_yisuyaoshui2,142,移速药水,1,3,1,1,
1,description placeholder,2D_xiaohaopin_baojiyaoshui2,143,暴击药水,1,3,1,1,
1,description placeholder,random_produce,144,生命药水,1,3,1,1,
1,description placeholder,2D_xiaohaopin_cijifangyuyaoshui,145,防御药水,1,3,1,1,
1,description placeholder,random_produce,61,黏土,1,4,1,1,
1,description placeholder,random_produce,65,树脂,1,4,1,1,
1,description placeholder,lv2_herb,68,草1-3 龙舌兰,1,4,3,1,
1,description placeholder,lv2_herb,66,草1-1 植物纤维,1,4,1,1,
1,description placeholder,lv2_herb,67,草1-2 冰原菇,1,4,2,1,
1,description placeholder,2D_caijiziyuan_zhizuwang_icon,69,蜘蛛网,1,4,1,1,
1,description placeholder,random_produce,162,NFT 护身符 #1,1,1,0,1,
1,description placeholder,random_produce,163,NFT 护身符 #2,1,1,0,1,
1,description placeholder,random_produce,164,NFT 护身符 #4,2,1,0,1,
1,description placeholder,random_produce,165,NFT 护身符 #8,2,1,0,1,
1,description placeholder,random_produce,166,NFT 护身符 #16,3,1,0,1,
1,description placeholder,random_produce,167,NFT 护身符 #32,3,1,0,1,
1,description placeholder,random_produce,168,NFT 护身符 #64,4,1,0,1,
1,description placeholder,random_produce,169,NFT 护身符 #128,4,1,0,1,
1,description placeholder,random_produce,170,NFT 护身符 #256,5,1,0,1,
1,description placeholder,random_produce,171,Ticket #1,1,4,0,1,
1,description placeholder,random_produce,172,Ticket #2,1,4,0,1,
1,description placeholder,random_produce,173,Ticket #3,1,4,0,1,
1,description placeholder,2D_nongzuowu_kuweizuowu_icon,174,枯萎的植物,1,4,0,1,
1,description placeholder,2D_muchang_bianbian_icon,176,粪便,1,4,0,1,
1,description placeholder,random_produce,177,怪物畜牧产出,1,4,1,1,
1,description placeholder,random_produce,178,怪物畜牧产出,1,4,1,1,
1,description placeholder,random_produce,179,怪物畜牧产出,1,4,1,1,
1,description placeholder,random_produce,180,怪物畜牧产出,1,4,2,1,
1,description placeholder,random_produce,181,怪物畜牧产出,1,4,2,1,
1,description placeholder,random_produce,182,怪物畜牧产出,1,4,2,1,
1,description placeholder,random_produce,183,怪物畜牧产出,1,4,3,1,
1,description placeholder,random_produce,184,怪物畜牧产出,1,4,3,1,
1,description placeholder,random_produce,185,怪物畜牧产出,1,4,3,1,
1,description placeholder,random_produce,95,刷子,1,1,0,1,
1,description placeholder,random_produce,96,剪毛器,1,1,0,1,
1,description placeholder,random_produce,97,挤奶器,1,1,0,1,
1,description placeholder,random_produce,175,腐烂的作物,1,4,0,1,
1,description placeholder,lv0_boy_hair,116,采集帽子,1,1,1,1,
1,description placeholder,lv0_gloves,126,采集手套,"1,2",1,2,1,
1,description placeholder,lv0_gloves,125,采集手套,1,1,1,1,
1,description placeholder,lv0_boy_pants,122,采集裤子,1,1,1,1,
1,description placeholder,lv0_boy_pants,124,采集裤子,"1,2,3",1,3,1,
1,description placeholder,lv0_boy_pants,123,采集裤子,"1,2",1,2,1,
1,description placeholder,lv0_gloves,127,采集手套,"1,2,3",1,3,1,
1,description placeholder,lv0_boy_coat,121,采集上衣,"1,2,3",1,3,1,
1,description placeholder,lv0_boy_coat,120,采集上衣,"1,2",1,2,1,
1,description placeholder,lv0_boy_coat,119,采集上衣,1,1,1,1,
1,description placeholder,lv0_boy_hair,118,采集帽子,"1,2,3",1,3,1,
1,description placeholder,lv0_boy_hair,117,采集帽子,"1,2",1,2,1,
1,description placeholder,lv0_shoes,112,农业鞋子,"1,2,3",1,3,1,
1,description placeholder,lv0_shoes,111,农业鞋子,"1,2",1,2,1,
1,description placeholder,lv0_shoes,110,农业鞋子,1,1,1,1,
1,测试饲料小,random_produce,28,测试饲料小,1,3,0,1,27
1,测试饲料大,random_produce,29,测试饲料大,1,3,0,1,27
1,测试安抚手套,lv10_gloves,20,测试安抚手套,1,1,0,1,
1,测试挤奶器,life_potion,19,测试挤奶器,1,1,0,1,
1,测试剪毛器,2D_caijiziyuan_tiekuangshi_icon,18,测试剪毛器,1,1,0,1,
0,,,186,,,unknow,,,
0,,,187,,,unknow,,,
